第1个簇：
1.(2, -0.615792, 0.2797, -0.559747, -1.29551, 0.32552, 1.93269, -0.758483, -1.80314, 0.975537, -0.881018, )
2.(6, -1.3299, 0.865793, 1.71382, -0.86836, 1.09897, 1.71114, -2.54986, -1.77568, 1.71735, -1.21082, )
3.(8, -1.21356, 0.925586, 0.444002, 0.0544033, -1.27853, 1.39794, -1.59645, 0.0904994, 1.54996, -2.30038, )
4.(17, 0.394353, 0.673014, 0.67857, -1.12298, -0.0956172, 0.233286, -0.354019, -0.689553, 0.215778, -0.817938, )
5.(18, -0.526147, 2.00443, -0.892853, -1.23784, 0.532322, 0.0487352, -1.01735, -2.22584, 0.682265, -1.11192, )
6.(19, 0.637677, -0.0133361, 0.774706, -1.09912, 0.580257, 0.394904, -0.118988, -0.869177, 0.569073, -1.69044, )
7.(29, 0.261056, 1.04922, 1.35997, -1.10101, 0.105465, -0.0527703, -1.05477, -0.580737, 0.443871, -1.20728, )
8.(34, -1.02573, 0.58277, 1.05205, -1.46618, 1.0233, 1.96868, -0.800848, -1.54811, 1.9135, -0.975702, )
9.(47, 0.769081, 0.177471, 0.799761, -1.20109, 0.593695, 0.197658, -0.262286, -0.764542, 0.350826, -1.85341, )
10.(49, -0.075505, 1.45805, -0.0148936, -0.518821, 0.183791, -1.0956, -1.93382, -0.0982198, 0.385586, -2.06666, )
11.(57, 0.00401214, 0.866091, 2.18816, -0.548394, 0.333566, -0.194681, -1.34461, -0.154764, 0.573598, -0.824113, )
12.(63, 0.285687, -0.444314, 0.588018, -0.198394, 0.0996706, 0.451142, -0.183348, -1.06358, 0.813867, -1.17117, )
13.(77, 0.452325, 0.563073, 2.41956, -1.32562, 0.0578674, 0.730411, -0.351007, -0.812643, 0.457471, -0.330331, )
14.(92, -0.574039, 0.609852, 0.461055, -0.585637, -0.273616, 0.972889, -0.838326, 0.943509, 1.33431, -0.989483, )
15.(100, -0.226585, 0.0525882, -0.0397326, -0.0716612, -0.590431, 0.452175, -0.44436, -0.0495598, 0.502371, -0.666285, )
16.(103, 0.781824, 0.72335, 0.529825, -1.43335, 0.668135, -0.218484, -0.236976, -0.0471418, -0.363379, -1.53213, )
17.(107, 0.987848, 1.68337, 0.476462, -2.49372, 1.13729, -0.464374, -0.176556, 0.762921, -1.14082, -1.76399, )
18.(130, 0.0855572, 0.315272, 1.01676, -1.67805, 0.101128, 1.07539, -0.580709, -0.499041, 1.47149, -1.49544, )
19.(131, 0.911858, -0.0543649, 0.486954, 0.00864314, -0.020647, -0.720641, -0.86592, -0.605449, -0.331527, -1.41243, )
20.(134, 0.137188, 3.84915, -2.54169, -3.49908, 0.250315, -0.373672, -0.50644, -3.75151, 1.29419, -2.77238, )
21.(141, 0.0903593, 1.02465, 1.07653, -0.750137, 0.173497, -0.313578, -1.20681, -0.389008, 0.382894, -1.21229, )
22.(147, 2.00946, 1.32877, 0.74075, -1.35153, 0.555113, -1.91383, -1.57167, 0.17443, -1.92773, -2.82986, )
23.(149, 0.654129, 2.72848, -0.604351, -2.51915, -0.131945, -0.995363, -2.31608, -1.46767, 0.476465, -3.92539, )
24.(159, 0.908898, 0.0746995, 1.37764, -2.42826, 1.40458, 1.20008, 0.375086, -1.49778, 1.25787, -2.867, )
25.(178, -1.01744, 1.44095, 0.13638, -0.69479, 0.861361, 0.704857, -1.77956, -2.0816, 0.88089, -0.849177, )
26.(179, 0.444658, 0.763022, 0.576038, -1.94231, 1.02355, 0.465049, 0.326869, -0.0415816, 0.0766704, -1.36804, )
27.(183, 0.984088, 0.17741, 0.510212, -0.223168, 0.0787236, -0.796324, -0.870632, -0.429102, -0.516966, -1.5176, )
28.(195, 0.889619, 0.436819, 0.658381, -1.0376, 0.246655, -0.230109, -0.812306, -0.138853, 0.0148296, -1.92271, )
29.(198, 0.0208672, 0.281872, 1.81119, -1.49605, 0.250892, 1.2011, -1.73302, -0.964691, 1.66756, -2.05877, )
30.(204, -0.0958896, 0.678998, 0.760183, -0.579601, 0.264083, -0.448928, -0.635776, 0.331679, 1.15446, -1.16147, )
31.(205, 0.625829, -0.293097, 1.9533, -1.76163, -0.398991, 1.09467, -1.00296, 0.118433, 1.71148, -2.10431, )
32.(206, 0.311465, -0.311641, 0.36173, -0.203672, -0.291788, 0.266285, -0.599342, -0.278534, 0.814979, -0.988853, )
33.(209, 0.775943, -0.0975134, 3.2919, -3.45441, 0.572168, 1.92647, -1.58349, 0.591029, 2.95996, -2.45258, )
34.(210, 0.787466, -0.281421, 0.571104, 0.360462, -0.379343, -0.530067, -1.09458, -1.14686, -0.0117438, -1.77308, )
